Id,Category
1033,1
1034,8
1035,9
1036,2
1037,9
1038,4
1039,3
1040,0
1041,7
1042,3
1043,0
1044,5
1045,6
1046,8
1047,8
1048,1
1049,6
1050,6
1051,3
1052,1
1053,9
1054,4
1055,6
1056,7
1057,8
1058,2
1059,9
1060,9
1061,8
1062,7
1063,7
1064,6
1065,4
1066,7
1067,5
1068,4
1069,6
1070,4
1071,0
1072,3
1073,3
1074,6
1075,7
1076,4
1077,9
1078,0
1079,7
1080,6
1081,1
1082,1
1083,6
1084,3
1085,7
1086,3
1087,6
1088,5
1089,0
1090,7
1091,4
1092,6
1093,8
1094,0
1095,0
1096,3
1097,7
1098,1
1099,0
1100,7
1101,6
1102,0
1103,1
1104,4
1105,6
1106,5
1107,4
1108,7
1109,9
1110,6
1111,3
1112,7
1113,6
1114,1
1115,5
1116,6
1117,9
1118,4
1119,6
1120,3
1121,2
1122,7
1123,4
1124,3
1125,7
1126,4
1127,4
1128,3
1129,9
1130,6
1131,4
1132,4
1133,4
1134,7
1135,6
1136,0
1137,5
1138,6
1139,3
1140,5
1141,2
1142,9
1143,4
1144,5
1145,1
1146,7
1147,6
1148,7
1149,3
1150,8
1151,9
1152,1
1153,3
1154,7
1155,0
1156,6
1157,2
1158,0
1159,7
1160,0
1161,0
1162,3
1163,2
1164,6
1165,9
1166,2
1167,3
1168,0
1169,2
1170,4
1171,1
1172,3
1173,2
1174,3
1175,1
1176,6
1177,7
1178,1
1179,9
1180,3
1181,1
1182,6
1183,7
1184,9
1185,0
1186,3
1187,1
1188,6
1189,5
1190,8
1191,1
1192,7
1193,2
1194,5
1195,8
1196,0
1197,4
1198,4
1199,9
1200,6
1201,9
1202,4
1203,6
1204,2
1205,0
1206,9
1207,2
1208,9
1209,4
1210,6
1211,4
1212,8
1213,5
1214,2
1215,0
1216,4
1217,0
1218,8
1219,7
1220,4
1221,9
1222,2
1223,0
1224,3
1225,8
1226,1
1227,4
1228,9
1229,0
1230,2
1231,4
1232,7
1233,3
1234,9
1235,3
1236,9
1237,8
1238,8
1239,4
1240,0
1241,7
1242,5
1243,1
1244,3
1245,0
1246,4
1247,3
1248,5
1249,2
1250,7
1251,6
1252,4
1253,0
1254,4
1255,8
1256,5
1257,7
1258,4
1259,5
1260,3
1261,2
1262,0
1263,8
1264,0
1265,7
1266,2
1267,7
1268,9
1269,8
1270,3
1271,5
1272,3
1273,6
1274,7
1275,6
1276,0
1277,8
1278,8
1279,5
1280,5
1281,3
1282,0
1283,7
1284,5
1285,9
1286,7
1287,4
1288,0
1289,5
1290,4
1291,8
1292,9
1293,3
1294,2
1295,5
1296,0
1297,2
1298,9
1299,0
1300,7
1301,6
1302,1
1303,3
1304,3
1305,8
1306,0
1307,7
1308,1
1309,9
1310,4
1311,4
1312,0
1313,2
1314,3
1315,6
1316,7
1317,4
1318,3
1319,6
1320,6
1321,5
1322,8
1323,7
1324,5
1325,3
1326,1
1327,8
1328,2
1329,1
1330,3
1331,0
1332,4
1333,7
1334,7
1335,2
1336,1
1337,2
1338,0
1339,0
1340,0
1341,3
1342,9
1343,2
1344,7
1345,4
1346,5
1347,4
1348,1
1349,9
1350,8
1351,5
1352,3
1353,5
1354,7
1355,7
1356,8
1357,1
1358,2
1359,0
1360,8
1361,8
1362,4
1363,8
1364,9
1365,1
1366,9
1367,9
1368,7
1369,9
1370,8
1371,0
1372,6
1373,9
1374,3
1375,7
1376,7
1377,8
1378,8
1379,4
1380,3
1381,5
1382,4
1383,3
1384,9
1385,3
1386,1
1387,8
1388,4
1389,8
1390,6
1391,5
1392,2
1393,6
1394,0
1395,5
1396,0
1397,4
1398,6
1399,1
1400,1
1401,1
1402,5
1403,1
1404,8
1405,1
1406,7
1407,5
1408,6
1409,3
1410,6
1411,8
1412,6
1413,2
1414,9
1415,2
1416,7
1417,7
1418,0
1419,7
1420,7
1421,9
1422,7
1423,7
1424,4
1425,0
1426,0
1427,4
1428,8
1429,5
1430,4
1431,3
1432,0
1433,9
1434,7
1435,9
1436,4
1437,2
1438,0
1439,4
1440,0
1441,6
1442,0
1443,1
1444,9
1445,2
1446,5
1447,3
1448,1
1449,8
1450,4
1451,6
1452,5
1453,3
1454,3
1455,7
1456,2
1457,7
1458,1
1459,0
1460,4
1461,9
1462,7
1463,5
1464,1
1465,0
1466,8
1467,4
1468,8
1469,2
1470,2
1471,7
1472,5
1473,6
1474,8
1475,6
1476,7
1477,3
1478,3
1479,7
1480,4
1481,7
1482,1
1483,5
1484,2
1485,4
1486,1
1487,0
1488,8
1489,3
1490,4
1491,9
1492,0
1493,5
1494,1
1495,3
1496,6
1497,1
1498,8
1499,4
1500,6
1501,0
1502,9
1503,0
1504,3
1505,3
1506,2
1507,2
1508,3
1509,1
1510,6
1511,1
1512,1
1513,0
1514,8
1515,3
1516,7
1517,0
1518,9
1519,0
1520,5
1521,2
1522,7
1523,8
1524,4
1525,5
1526,6
1527,1
1528,1
1529,5
1530,6
1531,7
1532,0
1533,1
1534,0
1535,0
1536,1
1537,1
1538,7
1539,1
1540,6
1541,4
1542,0
1543,3
1544,8
1545,8
1546,8
1547,4
1548,3
1549,0
1550,1
1551,3
1552,3
1553,0
1554,5
1555,7
1556,6
1557,4
1558,0
1559,4
1560,7
1561,7
1562,3
1563,6
1564,4
1565,1
1566,7
1567,9
1568,9
1569,3
1570,0
1571,1
1572,8
1573,8
1574,1
1575,4
1576,5
1577,6
1578,8
1579,1
1580,9
1581,3
1582,5
1583,5
1584,9
1585,9
1586,3
1587,0
1588,8
1589,3
1590,6
1591,3
1592,0
1593,1
1594,8
1595,4
1596,8
1597,8
1598,9
1599,4
1600,2
1601,2
1602,2
1603,7
1604,6
1605,1
1606,1
1607,8
1608,4
1609,1
1610,9
1611,3
1612,4
1613,5
1614,5
1615,8
1616,9
1617,7
1618,6
1619,5
1620,3
1621,4
1622,5
1623,5
1624,9
1625,2
1626,4
1627,5
1628,3
1629,6
1630,4
1631,5
1632,5
1633,7
1634,3
1635,7
1636,2
1637,7
1638,4
1639,0
1640,3
1641,4
1642,3
1643,2
1644,0
1645,9
1646,8
1647,9
1648,1
1649,6
1650,9
1651,2
1652,2
1653,4
1654,3
1655,0
1656,1
1657,2
1658,6
1659,7
1660,0
1661,9
1662,7
1663,3
1664,4
1665,9
1666,4
1667,5
1668,0
1669,1
1670,4
1671,2
1672,2
1673,0
1674,3
1675,4
1676,1
1677,4
1678,3
1679,9
1680,4
1681,7
1682,6
1683,3
1684,8
1685,9
1686,6
1687,9
1688,6
1689,7
1690,5
1691,5
1692,8
1693,1
1694,7
1695,2
1696,8
1697,7
1698,2
1699,1
1700,1
1701,4
1702,9
1703,3
1704,3
1705,4
1706,7
1707,4
1708,2
1709,5
1710,4
1711,4
1712,6
1713,5
1714,6
1715,3
1716,7
1717,5
1718,8
1719,9
1720,6
1721,0
1722,9
1723,6
1724,5
1725,3
1726,8
1727,9
1728,3
1729,6
1730,0
1731,8
1732,2
1733,5
1734,0
1735,3
1736,6
1737,9
1738,7
1739,5
1740,9
1741,6
1742,4
1743,5
1744,6
1745,8
1746,2
1747,4
1748,3
1749,8
1750,3
1751,6
1752,4
1753,7
1754,0
1755,2
1756,2
1757,7
1758,3
1759,4
1760,5
1761,9
1762,9
1763,3
1764,1
1765,4
1766,2
1767,8
1768,2
1769,5
1770,6
1771,6
1772,4
1773,9
1774,3
1775,5
1776,7
1777,6
1778,2
1779,2
1780,0
1781,3
1782,8
1783,6
1784,4
1785,5
1786,6
1787,1
1788,0
1789,5
1790,0
1791,8
1792,3
1793,7
1794,4
1795,6
1796,5
1797,0
1798,0
1799,5
1800,4
1801,2
1802,7
1803,8
1804,5
1805,0
1806,6
1807,9
1808,0
1809,5
1810,4
1811,3
1812,9
1813,0
1814,7
1815,8
1816,1
1817,0
1818,0
1819,1
1820,3
1821,5
1822,3
1823,1
1824,5
1825,5
1826,4
1827,6
1828,5
1829,6
1830,5
1831,9
1832,4
1833,6
1834,9
1835,1
1836,5
1837,3
1838,7
1839,6
1840,0
1841,3
1842,3
1843,5
1844,1
1845,7
1846,0
1847,3
1848,9
1849,7
1850,0
1851,2
1852,5
1853,5
1854,0
1855,9
1856,4
1857,6
1858,6
1859,0
1860,4
1861,9
1862,5
1863,9
1864,4
1865,6
1866,9
1867,9
1868,3
1869,1
1870,3
1871,4
1872,9
1873,0
1874,3
1875,3
1876,7
1877,2
1878,3
1879,7
1880,2
1881,3
1882,3
1883,8
1884,0
1885,8
1886,7
1887,8
1888,9
1889,4
1890,7
1891,7
1892,6
1893,0
1894,5
1895,9
1896,2
1897,6
1898,8
1899,9
1900,7
1901,6
1902,9
1903,0
1904,0
1905,9
1906,5
1907,8
1908,4
1909,1
1910,4
1911,3
1912,7
1913,1
1914,7
1915,5
1916,7
1917,0
1918,0
1919,0
1920,3
1921,6
1922,6
1923,9
1924,0
1925,7
1926,0
1927,8
1928,0
1929,7
1930,0
1931,2
1932,2
1933,0
1934,4
1935,3
1936,0
1937,3
1938,8
1939,0
1940,1
1941,4
1942,0
1943,0
1944,1
1945,4
1946,4
1947,8
1948,2
1949,7
1950,8
1951,2
1952,9
1953,0
1954,5
1955,0
1956,9
1957,8
1958,2
1959,0
1960,5
1961,6
1962,9
1963,1
1964,1
1965,5
1966,5
1967,1
1968,4
1969,6
1970,8
1971,1
1972,9
1973,5
1974,2
1975,7
1976,9
1977,0
1978,3
1979,0
1980,7
1981,9
1982,2
1983,8
1984,5
1985,7
1986,6
1987,6
1988,9
1989,3
1990,6
1991,6
1992,3
1993,5
1994,1
1995,0
1996,3
1997,7
1998,4
1999,3
2000,1
2001,9
2002,8
2003,1
2004,4
2005,2
2006,5
2007,6
2008,9
2009,3
2010,7
2011,1
2012,9
2013,1
2014,4
2015,9
2016,8
2017,8
2018,5
2019,7
2020,0
2021,0
2022,2
2023,2
2024,9
2025,5
2026,4
2027,5
2028,6
2029,9
2030,7
2031,2
2032,3
2033,0
2034,4
2035,8
2036,8
2037,2
2038,3
2039,4
2040,5
2041,5
2042,7
2043,9
2044,4
2045,3
2046,3
2047,1
2048,8
2049,7
2050,0
2051,2
2052,3
2053,9
2054,8
2055,1
2056,0
2057,7
2058,7
2059,7
2060,6
2061,5
2062,5
2063,9
2064,7
2065,3
2066,4
2067,8
2068,7
2069,6
2070,7
2071,9
2072,9
2073,5
2074,8
2075,1
2076,5
2077,5
2078,0
2079,9
2080,9
2081,3
2082,0
2083,6
2084,5
2085,8
2086,8
2087,9
2088,3
2089,4
2090,2
2091,3
2092,1
2093,7
2094,0
2095,8
2096,3
2097,2
2098,1
2099,9
2100,5
2101,3
2102,9
2103,8
2104,1
2105,9
2106,9
2107,2
2108,0
2109,5
2110,9
2111,3
2112,4
2113,0
2114,0
2115,9
2116,4
2117,1
2118,0
2119,6
2120,4
2121,0
2122,4
2123,8
2124,8
2125,7
2126,2
2127,8
2128,9
2129,8
2130,5
2131,4
2132,6
2133,6
2134,1
2135,9
2136,6
2137,9
2138,4
2139,4
2140,6
2141,1
2142,1
2143,3
2144,3
2145,2
2146,5
2147,7
2148,8
2149,0
2150,8
2151,8
2152,4
2153,2
2154,2
2155,9
2156,0
2157,3
2158,5
2159,4
2160,0
2161,1
2162,0
2163,2
2164,5
2165,5
2166,6
2167,2
2168,6
2169,0
2170,0
2171,2
2172,0
2173,4
2174,1
2175,1
2176,7
2177,1
2178,9
2179,6
2180,3
2181,2
2182,1
2183,4
2184,3
2185,6
2186,9
2187,1
2188,3
2189,6
2190,9
2191,5
2192,4
2193,8
2194,0
2195,6
2196,1
2197,4
2198,8
2199,7
2200,5
2201,5
2202,7
2203,3
2204,5
2205,9
2206,4
2207,9
2208,3
2209,0
2210,0
2211,2
2212,5
2213,5
2214,2
2215,6
2216,5
2217,8
2218,4
2219,7
2220,1
2221,7
2222,3
2223,4
2224,3
2225,1
2226,4
2227,2
2228,7
2229,7
2230,5
2231,4
2232,7
2233,4
2234,1
2235,5
2236,0
2237,5
2238,9
2239,3
2240,7
2241,7
2242,9
2243,7
2244,8
2245,6
2246,4
2247,0
2248,8
2249,3
2250,3
2251,9
2252,6
2253,6
2254,7
2255,6
2256,9
2257,2
2258,6
2259,1
2260,9
2261,2
2262,9
2263,5
2264,2
2265,8
2266,0
2267,4
2268,2
2269,1
2270,1
2271,3
2272,5
2273,1
2274,3
2275,8
2276,8
2277,9
2278,9
2279,3
2280,9
2281,6
2282,8
2283,3
2284,1
2285,1
2286,3
2287,6
2288,1
2289,2
2290,3
2291,8
2292,8
2293,1
2294,1
2295,6
2296,8
2297,3
2298,0
2299,7
2300,6
2301,3
2302,4
2303,6
2304,2
2305,2
2306,3
2307,5
2308,9
2309,8
2310,7
2311,1
2312,8
2313,6
2314,8
2315,6
2316,1
2317,6
2318,0
2319,2
2320,9
2321,6
2322,1
2323,5
2324,7
2325,6
2326,5
2327,8
2328,7
2329,3
2330,9
2331,9
2332,7
2333,7
2334,0
2335,0
2336,9
2337,6
2338,7
2339,1
2340,0
2341,2
2342,1
2343,2
2344,6
2345,0
2346,4
2347,5
2348,5
2349,1
2350,0
2351,5
2352,4
2353,9
2354,2
2355,3
2356,2
2357,0
2358,8
2359,8
2360,8
2361,3
2362,4
2363,9
2364,4
2365,7
2366,1
2367,1
2368,8
2369,2
2370,1
2371,5
2372,3
2373,9
2374,1
2375,4
2376,6
2377,2
2378,2
2379,7
2380,5
2381,7
2382,1
2383,3
2384,6
2385,3
2386,9
2387,9
2388,1
2389,8
2390,1
2391,6
2392,8
2393,6
2394,9
2395,3
2396,0
2397,5
2398,4
2399,6
2400,6
2401,5
2402,9
2403,9
2404,7
2405,7
2406,1
2407,8
2408,2
2409,7
2410,7
2411,1
2412,2
2413,0
2414,0
2415,8
2416,6
2417,4
2418,8
2419,4
2420,1
2421,4
2422,8
2423,6
2424,5
2425,2
2426,2
2427,3
2428,6
2429,1
2430,2
2431,5
2432,0
2433,1
2434,7
2435,3
2436,8
2437,7
2438,4
2439,3
2440,3
2441,3
2442,3
2443,2
2444,9
2445,5
2446,6
2447,5
2448,3
2449,3
2450,8
2451,3
2452,1
2453,4
2454,7
2455,7
2456,1
2457,1
2458,3
2459,1
2460,9
2461,3
2462,4
2463,6
2464,6
2465,8
2466,1
2467,0
2468,1
2469,3
2470,3
2471,7
2472,3
2473,6
2474,1
2475,0
2476,9
2477,9
2478,1
2479,5
2480,9
2481,6
2482,7
2483,5
2484,2
2485,8
2486,1
2487,5
2488,3
2489,8
2490,5
2491,9
2492,6
2493,0
2494,6
2495,5
2496,2
2497,6
2498,6
2499,6
2500,1
2501,9
2502,6
2503,8
2504,1
2505,4
2506,7
2507,8
2508,9
2509,7
2510,8
2511,9
2512,3
2513,9
2514,7
2515,3
2516,7
2517,9
2518,4
2519,3
2520,7
2521,0
2522,9
2523,9
2524,9
2525,4
2526,3
2527,0
2528,8
2529,4
2530,0
2531,1
2532,3
2533,1
2534,1
2535,2
2536,5
2537,2
2538,0
2539,3
2540,4
2541,2
2542,9
2543,4
2544,4
2545,0
2546,9
2547,4
2548,8
2549,5
2550,9
2551,7
2552,0
2553,2
2554,0
2555,1
2556,3
2557,1
2558,7
2559,9
2560,4
2561,2
2562,2
2563,9
2564,1
2565,5
2566,0
2567,9
2568,0
2569,0
2570,8
2571,7
2572,6
2573,4
2574,3
2575,8
2576,5
2577,3
2578,7
2579,4
2580,8
2581,5
2582,8
2583,8
2584,5
2585,2
2586,2
2587,7
2588,0
2589,2
2590,4
2591,7
2592,4
2593,1
2594,2
2595,8
2596,0
2597,2
2598,4
2599,0
2600,2
2601,6
2602,1
2603,6
2604,1
2605,4
2606,8
2607,7
2608,2
2609,7
2610,3
2611,6
2612,9
2613,0
2614,4
2615,6
2616,3
2617,4
2618,3
2619,9
2620,2
2621,2
2622,5
2623,8
2624,2
2625,3
2626,9
2627,7
2628,8
2629,3
2630,1
2631,6
2632,5
2633,8
2634,3
2635,3
2636,2
2637,7
2638,5
2639,0
2640,5
2641,0
2642,7
2643,1
2644,3
2645,0
2646,3
2647,8
2648,0
2649,2
2650,7
2651,7
2652,3
2653,6
2654,6
2655,3
2656,8
2657,0
2658,3
2659,7
2660,8
2661,6
2662,1
2663,7
2664,8
2665,1
2666,2
2667,2
2668,6
2669,0
2670,3
2671,3
2672,9
2673,3
2674,0
2675,0
2676,6
2677,7
2678,7
2679,6
2680,3
2681,4
2682,4
2683,2
2684,4
2685,5
2686,5
2687,0
2688,3
2689,9
2690,1
2691,6
2692,1
2693,1
2694,5
2695,3
2696,0
2697,9
2698,6
2699,8
2700,9
2701,8
2702,3
2703,0
2704,7
2705,7
2706,1
2707,6
2708,0
2709,9
2710,6
2711,5
2712,2
2713,1
2714,6
2715,9
2716,2
2717,6
2718,6
2719,2
2720,5
2721,7
2722,4
2723,0
2724,7
2725,4
2726,2
2727,4
2728,3
2729,8
2730,1
2731,8
2732,2
2733,1
2734,8
2735,7
2736,5
2737,0
2738,6
2739,5
2740,9
2741,3
2742,0
2743,9
2744,6
2745,6
2746,5
2747,2
2748,2
2749,1
2750,7
2751,8
2752,2
2753,2
2754,6
2755,5
2756,6
2757,1
2758,8
2759,5
2760,1
2761,3
2762,9
2763,6
2764,9
2765,8
2766,5
2767,6
2768,2
2769,8
2770,1
2771,7
2772,2
2773,4
2774,7
2775,6
2776,3
2777,6
2778,7
2779,6
2780,8
2781,2
2782,5
2783,3
2784,8
2785,5
2786,4
2787,9
2788,9
2789,8
2790,8
2791,8
2792,6
2793,1
2794,3
2795,3
2796,3
2797,4
2798,5
2799,4
2800,8
2801,2
2802,0
2803,7
2804,1
2805,7
2806,1
2807,1
2808,4
2809,6
2810,0
2811,5
2812,3
2813,6
2814,8
2815,0
2816,4
2817,2
2818,1
2819,9
2820,4
2821,7
2822,9
2823,5
2824,8
2825,5
2826,8
2827,6
2828,8
2829,1
2830,9
2831,7
2832,8
2833,2
2834,3
2835,9
2836,9
2837,9
2838,5
2839,9
2840,6
2841,2
2842,8
2843,9
2844,0
2845,1
2846,4
2847,1
2848,0
2849,8
2850,0
2851,3
2852,8
2853,1
2854,8
2855,0
2856,9
2857,2
2858,1
2859,3
2860,6
2861,3
2862,8
2863,8
2864,5
2865,7
2866,7
2867,1
2868,6
2869,1
2870,9
2871,6
2872,1
2873,1
2874,7
2875,8
2876,4
2877,7
2878,9
2879,3
2880,3
2881,2
2882,1
2883,1
2884,7
2885,9
2886,7
2887,5
2888,5
2889,6
2890,0
2891,3
2892,9
2893,6
2894,8
2895,4
2896,8
2897,4
2898,2
2899,4
2900,5
2901,5
2902,3
2903,4
2904,8
2905,0
2906,7
2907,8
2908,9
2909,3
2910,4
2911,0
2912,7
2913,3
2914,4
2915,3
2916,5
2917,1
2918,6
2919,6
2920,1
2921,1
2922,0
2923,4
2924,2
2925,8
2926,3
2927,7
2928,8
2929,0
2930,6
2931,6
2932,2
2933,4
2934,4
2935,7
2936,3
2937,7
2938,0
2939,9
2940,1
2941,7
2942,3
2943,1
2944,2
2945,5
2946,3
2947,3
2948,1
2949,3
2950,8
2951,6
2952,2
2953,6
2954,6
2955,2
2956,5
2957,8
2958,9
2959,5
2960,5
2961,2
2962,6
2963,0
2964,8
2965,9
2966,6
2967,9
2968,1
2969,9
2970,0
2971,1
2972,9
2973,4
2974,4
2975,8
2976,7
2977,4
2978,1
2979,8
2980,8
2981,2
2982,9
2983,3
2984,3
2985,0
2986,6
2987,4
2988,7
2989,8
2990,5
2991,0
2992,5
2993,9
2994,8
2995,1
2996,2
2997,3
